706 706 709 715 719 712 709 702 702 699 699 699 699 699 692 696 702 702 699 699 692 686 683 679 679 683 686 689 686 679 676 679 686 686 686 683 683 679 679 679 669 663 669 679 689 686 683 676 660 617 581 545 486 414 351 305 279 266 263 263 259 253 249 246 243 230 207 184 164 145 115 89 66 40 30 26 36 46 56 66 82 115 154 184 194 190 177 164 154 158 164 190 213 233 259 299 354 430 509 568 617 663 676 683 692 689 686 673 660 650 650 643 643 653 663 676 692 702 706 712 715 709 702 692 689 679 669 669 666 666 666 673 683 696 709 719 732
712 712 715 715 712 709 709 706 702 699 696 696 699 696 692 699 706 709 702 699 689 683 679 683 689 686 686 686 683 676 673 679 686 686 686 683 679 679 679 676 663 656 666 679 686 686 686 679 643 601 564 519 463 400 345 302 272 256 256 249 240 230 233 236 233 213 190 177 154 125 95 69 43 30 26 33 46 49 56 66 79 95 128 148 151 148 145 138 145 164 187 210 233 256 286 338 440 545 601 617 646 669 679 692 699 696 689 679 673 666 656 650 650 653 660 676 692 702 709 719 722 719 712 709 702 692 679 676 673 666 666 673 686 692 706 715 722
715 715 715 715 712 712 712 709 706 699 692 696 696 696 696 702 709 706 699 692 686 679 679 689 696 696 689 689 689 683 679 679 683 686 689 683 679 683 679 673 669 669 676 676 676 679 686 660 624 587 538 486 430 381 328 286 256 246 243 240 230 217 220 220 210 187 167 158 135 92 62 40 26 20 30 43 53 56 66 72 79 79 99 118 125 118 118 128 145 171 207 240 259 286 315 374 502 594 633 646 663 673 683 692 699 699 696 689 683 679 666 663 663 660 653 663 679 696 709 722 725 715 709 715 715 702 689 676 669 666 673 676 679 689 702 712 715
712 709 706 709 712 715 715 712 706 699 692 689 689 692 692 699 702 699 692 686 679 676 683 686 686 686 689 692 696 689 683 683 686 686 689 686 683 683 683 679 683 679 673 663 650 660 673 637 584 528 463 410 368 328 292 259 243 236 243 246 227 210 204 197 177 151 135 118 92 69 43 26 20 23 36 46 59 72 89 95 95 92 92 105 115 122 128 145 171 204 246 292 312 328 361 427 522 587 633 656 673 679 686 692 702 702 699 696 692 683 673 669 669 666 663 666 676 692 712 725 725 725 719 719 719 715 706 686 673 669 676 676 676 686 696 702 712
709 706 706 709 712 715 715 712 706 699 696 696 696 689 689 692 692 689 683 683 683 689 686 683 676 676 679 689 692 689 686 689 689 683 686 689 686 683 683 683 679 666 650 637 620 614 620 581 519 456 400 358 318 282 256 233 223 227 233 227 210 190 171 158 141 128 105 85 69 46 30 30 40 49 56 59 72 99 128 148 148 138 135 135 138 148 167 190 233 272 312 354 377 394 410 479 564 610 637 660 673 673 676 689 696 699 702 702 696 692 686 679 673 673 673 676 683 692 702 715 732 732 728 722 722 719 712 699 689 689 689 686 683 689 692 696 706
709 709 709 706 706 709 715 715 709 702 699 699 696 689 686 686 683 676 676 683 689 692 686 679 679 676 679 683 686 686 683 689 686 686 689 692 689 679 666 663 653 640 630 620 604 581 568 525 453 397 351 305 269 236 220 207 204 207 197 184 164 145 131 115 108 99 76 49 30 23 26 40 56 62 62 69 85 112 145 167 177 177 181 181 184 190 217 249 299 345 384 423 463 466 499 564 610 637 663 673 676 676 676 683 689 699 706 702 702 702 699 689 683 676 676 679 683 683 686 699 722 732 728 728 725 725 722 715 706 702 699 692 686 689 692 696 706
712 709 706 702 706 706 709 712 709 702 696 696 689 686 683 683 679 679 676 686 692 689 679 676 676 679 683 686 683 673 679 683 683 683 689 683 666 643 630 633 627 614 610 591 584 545 509 446 384 332 292 259 230 204 187 181 177 171 154 131 108 95 79 72 79 66 46 30 13 17 26 46 66 62 59 72 89 118 148 174 197 220 230 233 240 253 289 322 354 394 440 496 541 574 601 610 624 646 679 686 686 686 683 683 692 702 709 709 712 712 706 696 689 683 683 683 683 679 679 692 715 728 732 732 732 732 728 722 712 706 699 692 689 689 692 696 702
712 709 702 699 699 699 699 702 706 699 692 692 689 683 679 683 686 686 686 686 686 679 679 683 679 676 673 679 676 669 673 686 679 669 666 653 630 617 607 604 594 578 541 519 499 459 420 368 312 272 243 213 190 177 158 145 135 125 112 95 76 62 53 53 49 40 26 20 20 26 36 53 69 62 62 76 95 125 158 184 220 256 272 282 295 322 368 397 430 463 505 558 610 643 640 627 624 646 673 683 689 692 689 686 692 706 715 722 725 722 712 702 699 696 689 686 686 683 686 689 699 712 725 735 738 738 735 728 715 709 709 702 699 696 696 696 699
709 706 699 696 699 696 699 702 699 692 689 692 686 679 673 676 679 683 679 679 676 673 673 679 676 669 666 669 676 679 683 683 663 643 633 624 610 594 584 561 548 519 479 453 410 368 335 286 246 217 184 158 141 135 118 105 89 82 79 72 59 46 40 40 33 26 23 23 26 33 43 56 62 59 66 82 105 138 177 213 256 292 315 338 358 384 427 459 492 525 574 617 653 663 656 643 633 640 660 673 689 692 686 689 696 702 715 728 728 722 715 712 706 702 699 692 689 689 686 686 689 696 709 722 732 738 735 728 719 722 725 722 719 712 706 702 702
702 702 696 696 692 696 699 699 692 686 686 689 686 679 673 673 676 676 676 676 673 666 666 673 676 676 676 679 683 686 679 673 650 627 610 584 571 558 535 505 473 437 410 377 322 282 249 210 184 161 135 112 95 85 69 56 46 49 49 43 33 30 30 26 20 20 20 23 26 33 40 49 59 66 82 102 125 158 207 249 289 332 368 394 414 443 473 502 541 581 627 663 676 666 660 650 643 640 650 663 679 686 689 692 696 696 702 719 728 725 719 715 712 712 709 702 696 692 692 689 689 692 702 712 722 735 735 728 725 735 745 745 735 728 722 715 715
706 702 699 696 692 696 696 696 696 689 686 689 686 683 679 679 676 673 673 676 666 660 669 676 673 676 676 673 666 656 656 653 633 614 587 558 535 502 463 437 400 354 328 299 259 217 171 138 112 89 69 56 53 46 33 23 23 33 36 33 17 17 20 17 13 20 26 30 30 36 49 66 76 85 102 122 141 177 230 276 315 361 410 437 459 492 512 558 604 633 663 686 683 676 666 666 666 656 650 653 660 676 689 706 706 702 706 712 722 728 728 725 725 719 715 709 702 699 696 692 689 692 696 702 715 732 735 725 728 742 755 758 751 748 738 735 725
706 702 702 699 696 692 692 692 699 696 689 686 686 683 683 683 683 676 673 673 666 666 676 673 669 669 669 660 653 643 627 620 604 584 551 522 469 427 394 371 322 279 253 230 190 145 102 76 59 36 23 20 23 20 10 7 17 30 33 26 13 10 13 10 13 26 43 59 72 79 85 95 105 112 141 161 181 217 266 302 341 391 440 469 499 522 561 607 646 666 683 689 686 679 676 676 676 669 656 650 656 669 689 712 719 712 712 712 715 722 728 738 735 732 728 725 719 712 706 702 699 696 696 699 712 725 728 725 732 742 755 761 761 758 758 751 738
706 699 696 699 692 686 683 686 699 699 692 686 683 679 676 673 673 673 676 676 676 679 679 673 663 656 660 650 646 627 597 578 538 505 473 430 371 338 318 279 246 223 197 167 122 89 56 36 26 17 10 7 10 3 0 7 20 30 30 26 23 30 33 33 40 43 62 89 105 115 115 125 141 164 184 204 233 276 309 338 377 423 473 499 522 555 597 643 669 683 689 692 689 689 686 683 676 669 656 653 660 669 686 702 719 725 725 719 715 719 725 732 738 742 745 738 728 719 715 715 709 702 702 706 706 722 735 745 748 751 765 768 768 765 765 761 748
702 699 699 699 692 683 679 683 692 692 692 683 679 673 669 669 669 673 683 689 689 679 673 669 656 643 640 614 587 568 551 515 466 423 384 345 309 276 240 204 181 164 135 105 69 49 20 7 3 7 17 20 26 30 30 36 43 43 46 53 62 79 82 85 82 79 85 102 118 135 148 161 177 194 210 240 282 322 348 374 420 469 502 525 561 604 640 673 696 702 702 699 696 696 692 689 683 673 660 656 656 663 679 696 715 728 732 725 722 722 725 728 738 745 745 745 735 728 728 728 722 715 715 712 712 725 742 758 761 761 765 771 774 774 778 774 765
706 702 696 692 689 689 689 689 686 686 686 683 683 679 676 676 679 679 683 686 679 663 656 663 650 624 597 564 535 502 463 453 404 351 315 272 243 210 177 148 128 108 79 53 33 20 10 0 7 26 36 43 49 59 69 72 69 59 66 76 89 102 115 118 115 112 112 125 148 158 177 197 217 233 256 286 322 354 377 410 459 502 532 568 627 666 683 702 712 712 712 706 696 692 692 689 683 673 666 660 653 656 669 686 706 725 735 732 732 732 728 728 735 742 742 745 745 742 738 738 732 725 722 719 715 728 745 758 761 765 771 778 781 781 778 778 774
702 706 696 686 689 692 692 692 689 683 683 686 689 689 692 686 683 679 669 653 650 656 660 656 624 584 538 496 456 414 384 351 305 286 259 223 190 158 125 95 79 59 46 30 13 10 10 13 23 43 49 66 76 85 85 79 69 72 82 95 102 115 131 138 138 141 148 161 181 190 213 243 269 289 309 328 351 381 417 456 489 528 571 627 676 699 702 712 719 719 719 709 696 689 689 689 679 673 669 660 653 650 663 683 699 722 738 735 735 732 728 725 732 738 742 745 745 745 745 748 745 738 728 719 719 728 745 758 771 778 781 784 784 784 784 781 781
706 706 699 696 692 692 696 699 696 689 686 689 686 686 686 686 679 673 656 637 637 643 643 620 568 528 482 423 377 348 315 272 240 220 197 174 141 112 89 62 43 30 23 20 13 7 10 23 43 56 72 85 95 95 85 72 72 82 105 122 122 131 145 154 161 167 181 200 223 249 269 286 305 328 345 361 377 414 469 512 558 597 630 663 692 712 712 712 715 722 725 715 699 692 692 692 683 673 666 663 660 656 663 683 702 725 732 732 735 735 732 732 735 738 742 745 748 748 755 758 755 748 742 728 728 728 735 748 768 781 781 784 788 788 791 791 784
709 702 699 699 696 692 692 696 692 692 689 686 679 673 673 676 666 660 653 640 627 620 604 564 519 473 417 364 325 299 263 227 194 158 135 118 85 69 53 46 26 13 10 7 17 20 30 49 66 72 82 99 102 102 92 85 85 102 125 141 145 154 171 181 187 207 230 253 279 295 309 318 335 364 387 410 437 486 535 571 610 646 666 673 686 702 706 709 715 722 722 715 706 699 699 692 683 673 666 666 663 660 663 676 699 715 725 732 745 748 745 738 735 738 745 755 758 758 761 765 761 755 751 745 738 732 732 748 761 774 781 784 788 791 791 791 788
712 702 696 699 696 692 689 689 692 692 689 686 683 673 666 660 650 646 650 643 617 587 548 505 459 410 354 305 269 249 217 181 145 112 85 66 46 36 30 23 7 0 10 20 40 53 59 76 85 85 89 99 105 105 102 105 112 128 151 167 181 200 217 230 249 272 282 292 305 318 332 351 374 410 433 476 525 574 604 627 656 683 679 673 676 692 706 715 719 719 719 719 712 702 696 692 683 676 673 673 666 663 669 679 692 712 722 732 745 755 755 748 745 745 751 765 771 768 768 768 765 761 755 745 738 735 738 748 758 771 781 784 788 791 794 794 794
715 706 699 696 699 696 692 696 702 699 692 689 692 686 663 653 643 643 650 624 571 525 479 427 394 348 299 259 227 194 164 128 99 69 43 36 26 17 10 0 7 26 49 69 85 89 89 95 102 95 85 95 105 105 112 131 148 164 184 204 227 253 266 282 302 322 328 338 341 354 368 387 427 469 512 551 597 640 663 676 686 696 686 676 683 696 709 715 715 715 719 722 715 702 696 689 679 673 679 683 676 673 669 673 686 696 702 719 742 751 755 755 751 751 758 768 774 771 771 774 771 765 758 748 742 738 742 745 751 765 774 784 788 797 801 804 807
712 702 696 699 699 699 696 699 699 699 692 683 683 676 656 650 643 640 630 574 515 476 427 374 335 295 259 230 194 154 122 85 56 33 10 7 13 13 17 40 49 72 95 112 118 125 125 125 125 115 102 105 112 118 131 151 171 197 223 246 269 282 295 318 345 361 377 387 387 397 404 427 473 519 568 610 646 676 686 686 692 696 689 683 689 702 712 715 719 719 719 719 712 706 696 686 683 686 692 689 686 683 679 679 683 689 692 706 728 748 758 765 765 761 758 761 765 768 771 778 778 774 765 755 748 745 742 745 745 758 768 774 784 794 801 807 811
712 706 706 706 702 702 699 692 686 683 679 679 676 666 650 646 643 630 581 525 476 430 377 332 295 266 230 190 154 115 76 43 26 13 0 13 33 43 59 92 112 131 154 167 171 177 184 184 174 158 138 128 125 138 161 184 200 230 266 289 295 305 322 345 371 394 410 417 417 427 437 463 515 564 610 653 683 696 696 689 692 692 692 689 692 702 712 719 722 725 725 725 719 709 696 692 692 699 702 702 696 689 689 686 686 689 692 706 728 758 771 771 768 761 758 755 755 765 774 781 781 781 774 768 758 748 742 742 745 751 761 768 781 794 801 801 804
719 715 712 709 709 712 702 689 679 676 676 676 669 656 646 643 630 597 535 489 437 387 335 295 266 227 190 148 112 79 49 20 10 17 20 43 62 85 112 148 177 197 217 233 240 243 249 246 223 197 174 164 158 177 217 240 259 282 302 315 315 325 341 364 387 414 430 440 446 459 482 528 581 633 663 683 692 702 699 692 696 699 699 696 696 706 719 728 728 732 728 722 719 712 702 699 702 706 709 706 702 699 696 692 692 696 699 712 735 761 778 774 768 765 755 751 755 771 781 781 781 784 778 771 768 758 751 745 745 751 761 765 771 784 794 797 801
725 722 712 706 709 715 709 696 689 686 686 676 663 656 643 630 604 561 499 430 377 345 312 269 230 184 151 115 79 43 26 3 13 30 49 72 99 135 167 200 223 243 259 279 292 292 292 279 263 236 227 227 220 230 256 286 312 325 335 335 335 345 371 400 420 440 459 473 492 532 571 614 663 692 706 706 706 709 706 702 702 706 709 709 709 715 725 732 735 735 732 722 715 712 709 706 706 715 719 715 712 709 706 702 699 702 706 715 732 751 768 771 774 768 765 761 761 771 778 781 784 788 788 784 781 771 761 748 742 755 765 768 768 771 788 797 807
725 725 719 709 706 712 706 696 689 699 689 666 653 650 640 610 571 512 433 368 332 309 269 227 184 135 102 69 33 23 17 26 40 62 99 128 161 200 227 249 266 279 289 305 322 318 318 328 315 299 292 295 292 299 309 328 348 361 364 361 361 377 400 423 446 466 496 525 568 630 663 689 709 725 725 719 712 709 709 706 706 712 719 719 719 722 735 742 738 735 732 725 715 709 709 709 715 728 732 728 725 722 712 706 702 709 712 715 725 738 755 771 774 778 771 768 765 765 774 781 788 794 797 797 791 781 771 758 751 765 774 774 771 771 781 794 807
725 732 722 712 712 709 702 696 692 699 686 660 650 643 617 571 512 443 381 335 309 286 240 184 138 89 59 30 17 17 30 59 76 99 138 174 210 249 282 299 309 315 318 328 332 332 335 348 348 345 341 345 348 345 348 364 377 387 384 384 387 400 423 446 476 509 538 584 637 683 709 725 735 738 735 728 722 722 722 722 722 725 728 725 722 725 735 745 745 745 742 732 722 715 715 715 722 732 735 732 728 728 722 712 709 712 715 719 722 728 745 765 774 784 781 774 768 768 774 778 791 797 801 804 801 791 784 771 765 765 778 778 778 778 781 784 801
728 735 728 722 712 709 702 699 699 689 663 633 624 620 584 525 469 417 364 318 289 263 213 151 105 69 33 20 23 26 56 92 112 131 167 207 243 282 309 318 322 328 335 338 335 335 341 348 358 364 368 371 368 368 377 394 400 410 417 420 420 433 459 489 528 564 601 640 676 702 722 742 748 742 738 735 732 728 732 735 738 732 732 728 728 728 735 745 748 748 742 732 725 722 722 722 725 735 738 735 732 732 732 719 715 719 719 719 722 728 745 758 774 788 788 784 781 774 778 781 791 801 807 814 811 801 791 781 774 768 774 781 788 788 788 788 797
725 728 725 715 712 699 692 696 696 683 656 620 604 607 555 496 443 387 338 295 266 227 177 125 85 59 26 20 36 62 89 118 141 167 213 249 282 309 325 328 325 332 338 335 332 338 341 351 358 364 374 381 381 384 397 417 427 443 453 459 463 479 512 548 591 630 660 686 719 728 732 738 745 745 742 738 735 735 742 751 748 738 732 735 735 735 738 745 748 748 742 732 725 722 722 722 728 738 742 742 738 735 728 725 722 728 728 722 725 732 745 758 774 788 794 791 791 788 781 778 791 804 811 814 811 804 797 791 784 778 781 791 801 801 794 791 794
719 719 715 712 706 696 679 683 683 673 660 630 614 581 525 476 410 354 305 276 246 187 135 99 72 49 20 26 59 89 115 148 187 220 259 286 309 318 328 328 325 332 338 341 341 348 358 368 371 371 377 391 404 420 430 443 459 473 482 489 512 564 597 620 650 673 696 719 742 742 738 742 751 751 751 748 742 742 748 751 751 742 735 742 742 742 742 745 748 748 745 738 732 728 725 728 732 735 738 742 742 738 728 728 735 735 732 728 728 735 735 745 768 784 791 791 791 794 788 791 797 804 811 811 811 811 804 797 788 784 784 797 811 811 801 797 797
719 719 712 712 712 709 696 676 656 633 630 630 607 558 492 427 374 335 289 256 213 148 99 56 33 20 17 40 82 115 145 190 230 259 282 299 315 322 325 332 338 341 358 381 391 394 397 410 420 427 437 459 482 499 505 525 528 525 532 548 591 643 669 679 692 706 719 728 738 745 748 751 755 758 758 755 748 745 745 748 745 745 745 748 751 751 751 755 755 748 742 738 738 735 735 732 732 735 735 738 745 748 745 742 742 738 728 728 735 735 735 745 755 768 781 788 794 797 801 801 797 801 801 804 811 814 811 804 791 788 791 801 814 817 814 811 811
715 715 712 712 719 719 706 676 650 630 630 617 574 515 446 394 358 325 276 233 174 115 72 33 10 7 13 49 102 138 174 210 249 282 302 315 325 338 345 351 361 387 437 459 476 479 486 502 512 522 545 571 591 604 614 624 620 614 610 614 640 683 702 712 719 719 728 742 748 751 755 755 758 761 761 758 755 751 748 748 751 751 751 751 758 765 768 765 761 751 745 742 742 742 738 732 735 738 742 742 748 751 751 745 742 735 728 732 738 738 745 748 751 761 774 788 794 801 804 804 801 801 804 807 814 820 817 811 804 801 801 801 811 820 824 824 824
719 722 722 715 712 712 699 683 663 653 637 597 548 496 427 377 341 299 249 200 145 95 59 33 20 23 53 82 112 148 181 227 276 309 325 335 345 358 377 387 414 489 568 607 601 594 594 597 610 620 630 643 653 660 669 669 669 663 656 653 660 679 696 709 715 725 735 748 751 755 758 761 761 761 761 761 761 758 758 758 761 761 761 758 761 771 774 771 768 761 755 751 751 748 745 738 735 738 745 745 748 755 758 751 748 738 735 738 742 742 748 751 755 765 774 784 794 801 807 807 811 811 811 817 824 824 820 820 814 807 801 804 814 820 827 830 830
722 728 732 722 709 699 699 692 673 643 614 571 532 473 414 371 335 286 230 174 115 66 36 26 20 36 69 95 122 145 190 253 302 328 338 351 361 384 420 450 512 617 663 666 666 666 663 666 669 673 673 676 683 686 686 689 689 686 676 669 676 683 689 696 706 719 728 735 745 751 758 765 765 768 768 765 765 765 765 768 768 771 768 765 768 774 778 774 774 768 761 755 751 748 748 742 738 745 751 751 751 755 761 761 755 751 748 748 745 745 751 751 751 761 774 784 794 807 811 811 811 811 817 830 830 830 824 820 817 807 804 811 817 824 830 833 833
728 732 732 722 706 699 692 689 673 624 578 532 486 427 384 348 315 266 217 171 108 59 20 17 26 49 79 105 131 161 204 256 302 335 354 368 377 397 446 505 584 637 663 669 673 676 676 676 679 679 679 686 692 692 689 686 689 689 686 686 689 686 686 692 696 702 715 728 735 738 745 751 758 765 771 768 768 771 771 774 774 771 771 771 774 778 778 778 774 774 771 768 761 758 755 748 745 751 761 758 755 755 761 765 765 765 761 758 755 748 751 755 755 761 774 784 794 804 814 817 814 817 820 827 827 827 830 830 820 811 807 814 824 833 837 840 843
728 732 728 715 702 702 702 689 650 587 538 489 440 397 361 318 282 240 194 145 95 43 7 10 33 62 89 118 154 190 227 272 309 338 364 384 397 417 463 538 610 653 663 669 676 679 679 679 679 683 686 692 696 699 696 689 692 696 696 696 699 696 689 692 692 692 699 709 715 719 722 728 742 751 755 758 768 774 774 774 778 781 781 781 778 778 778 781 781 781 778 778 774 774 768 761 758 765 765 765 761 765 771 774 771 771 768 765 761 755 751 755 758 761 774 784 791 801 811 814 817 824 824 827 830 830 833 833 827 817 814 817 827 833 840 847 850
719 719 709 699 699 699 702 669 607 541 496 453 410 384 354 302 263 227 164 118 79 36 10 17 43 76 102 138 177 217 249 292 322 341 364 394 417 446 515 604 653 666 666 673 679 683 686 689 689 686 692 699 702 706 702 699 699 702 702 702 706 699 696 696 696 692 692 696 702 706 709 712 722 732 735 745 765 778 778 778 778 781 781 781 778 778 781 781 784 784 784 784 781 781 778 774 771 771 768 765 768 774 781 784 781 774 771 771 768 761 755 758 761 768 778 788 791 797 807 817 827 830 830 833 830 830 830 830 830 827 824 820 820 830 837 847 853
715 706 689 692 706 712 689 643 578 519 466 420 384 361 338 289 243 200 151 99 56 23 10 20 53 85 108 145 194 240 279 305 332 348 371 394 427 499 594 637 660 666 666 669 673 679 689 696 696 692 696 702 706 706 706 706 706 706 709 709 709 706 702 702 702 702 702 706 706 706 706 709 709 712 722 738 755 771 778 774 778 781 784 784 781 781 784 781 788 788 788 788 781 781 781 784 784 778 774 774 774 778 781 784 784 778 774 774 771 765 758 758 761 768 774 784 791 797 807 824 837 837 833 833 837 837 837 837 837 837 830 820 827 837 843 850 853
715 702 686 689 706 696 660 610 541 496 443 391 364 351 312 266 217 164 118 66 23 7 17 40 69 105 131 167 213 256 299 328 345 361 381 404 459 545 610 646 656 660 663 669 669 673 683 692 696 696 696 702 706 712 715 712 712 712 712 712 712 712 712 709 712 715 715 715 712 709 712 715 712 715 722 735 748 761 768 771 778 784 781 781 781 784 788 791 791 791 791 791 791 788 788 794 794 788 781 781 784 781 781 784 784 778 774 774 771 771 765 765 768 771 781 791 801 811 814 824 833 840 840 843 847 843 843 843 840 837 830 827 833 847 853 860 860
!END_HEIGHT

!START_INIT_STATE
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
